Date,Actual_Savings_Rate,Predicted_Savings_Rate_Smoothed
2031-10-22,0.9329361334049489,1.3045573497961769
2031-10-24,0.8809059960713631,1.14650641762431
2031-11-05,0.8809059960713631,1.1081901520746382
2031-11-13,0.8809059960713631,1.123241481670386
2031-12-15,0.8809059960713631,1.1507176516827082
2031-12-19,0.9479698626664144,1.32508625166181
2031-12-21,0.8820584862136476,1.1820264754330425
2032-02-01,0.8010961913958472,0.9666158128661706
2032-02-03,0.853126328729433,1.0965476356898216
2032-03-08,0.853126328729433,1.1117616763712141
2032-04-11,0.853126328729433,1.099804328518106
2032-04-17,0.853126328729433,1.0823734905049556
2032-05-17,0.853126328729433,1.0675153166186935
2032-05-23,0.9190377051821998,1.2125341828718557
2032-06-04,1.0,1.4128141776378926
2032-07-26,1.0,1.412249051371364
2032-08-21,1.0,1.414092511191606
2032-09-12,1.0,1.426149439381231
2032-10-02,1.0,1.4809683407419254
2032-10-22,1.0,1.4054569953479157
2032-11-29,1.0,1.3722225420367644
2033-01-06,1.0,1.3448791457680243
2033-02-03,1.0,1.3414001411481746
2033-03-11,1.0,1.3754970347202746
