Date,Source,Actual,Predicted
2028-10-27 00:00:00,synthetic,0.6040517416745445,0.7302116405588324
2028-11-10 00:00:00,synthetic,1.0,0.5878081477481596
2028-11-12 00:00:00,synthetic,0.0676673380121914,-0.4858478940921284
2028-11-24 00:00:00,synthetic,1.0,-0.5168490065905051
2028-11-26 00:00:00,synthetic,1.0,-0.1441500778332908
2028-11-28 00:00:00,synthetic,-0.1287956388740774,-0.17679107467857835
2028-11-30 00:00:00,synthetic,1.0,-0.5381319807675209
2028-12-02 00:00:00,synthetic,-0.3363316721191182,-1.030584801155987
2028-12-08 00:00:00,synthetic,1.0,-0.5379654308990557
2028-12-20 00:00:00,synthetic,1.0,0.1969645290106652
2028-12-24 00:00:00,synthetic,1.0,1.077159590860649
2029-01-07 00:00:00,synthetic,1.0,0.009512446210169556
2029-01-15 00:00:00,synthetic,1.0,-0.3833504464752555
2029-01-17 00:00:00,synthetic,0.4834371941352666,0.07457407982294573
2029-01-23 00:00:00,synthetic,1.0,0.9601378291953813
2029-02-04 00:00:00,synthetic,1.0,1.192244966924117
2029-02-06 00:00:00,synthetic,-0.1161758418304548,-0.6566360844866486
2029-02-24 00:00:00,synthetic,0.5460334090635321,0.5711347738414652
2029-03-02 00:00:00,synthetic,1.0,-0.46188444582682436
2029-03-06 00:00:00,synthetic,0.1762515350718774,-0.736661027775519
2029-03-10 00:00:00,synthetic,-1.0143882388424448,-0.5610118958647831
2029-03-12 00:00:00,synthetic,0.8474925207232136,-0.20655053329127182
2029-03-22 00:00:00,synthetic,1.0,-0.5381237354039605
2029-03-24 00:00:00,synthetic,1.0,0.8896244489473071
2029-03-26 00:00:00,synthetic,0.4157719814892722,-0.374246474499523
2029-04-09 00:00:00,synthetic,0.6612246325676465,0.2905237970764851
2029-04-15 00:00:00,synthetic,1.0,-0.041473161687145155
2029-04-25 00:00:00,synthetic,1.0,0.03827106575792105
2029-04-27 00:00:00,synthetic,1.0,-0.5382817540548894
2029-04-29 00:00:00,synthetic,1.0,1.078868592833936
2029-05-03 00:00:00,synthetic,0.4159673758646244,0.3241591486287896
2029-05-05 00:00:00,synthetic,1.0,-0.5381223774348145
2029-05-07 00:00:00,synthetic,1.0,-0.4866145210148012
2029-05-19 00:00:00,synthetic,1.0,0.6064347404750696
2029-06-04 00:00:00,synthetic,1.0,-0.5381460171321092
2029-06-08 00:00:00,synthetic,1.0,0.11235717356463737
2029-06-24 00:00:00,synthetic,0.7817499483219933,1.6317675460672174
2029-06-30 00:00:00,synthetic,1.0,-0.4448804361871377
2029-07-16 00:00:00,synthetic,1.0,0.932545339740515
2029-07-18 00:00:00,synthetic,0.6393660020891049,0.9570459257396482
2029-08-07 00:00:00,synthetic,1.0,-0.04258106968514852
2029-08-13 00:00:00,synthetic,1.0,-0.5380977997796695
2029-08-17 00:00:00,synthetic,0.634176979747634,0.46348307846719217
2029-09-02 00:00:00,synthetic,1.0,-0.12656010480459778
2029-09-04 00:00:00,synthetic,0.6119978031720188,-0.5382254025025713
2029-09-20 00:00:00,synthetic,1.0,0.8737713274775716
2029-09-26 00:00:00,synthetic,0.3456022664365495,-0.5860101071899165
2029-10-16 00:00:00,synthetic,1.0,0.09760431851276485
2029-10-28 00:00:00,synthetic,0.4500140876888829,0.6287060664390813
2029-10-30 00:00:00,synthetic,0.80458583395354,-0.5378145029038441
2029-11-03 00:00:00,synthetic,0.2296051167426243,-0.03499738127870278
2029-11-09 00:00:00,synthetic,0.6860781050785926,-0.31721496461539034
2029-11-11 00:00:00,synthetic,0.6394153286386259,-0.025987389438657638
2029-11-15 00:00:00,synthetic,0.4778015295099395,0.31754096553027067
2029-11-21 00:00:00,synthetic,-0.1365527269546775,-0.49872319454370156
2029-11-23 00:00:00,synthetic,1.0,-0.6054732059279824
2029-11-25 00:00:00,synthetic,1.0,-0.5383276456521112
2029-11-27 00:00:00,synthetic,-0.0270113409525931,-0.3417280680921323
2029-11-29 00:00:00,synthetic,0.2985872419461584,-0.5358403923121715
2029-12-01 00:00:00,synthetic,1.0,-0.4508612034104335
2029-12-05 00:00:00,synthetic,1.0,1.0178499219215869
2029-12-13 00:00:00,synthetic,0.4806888680528304,-0.32801415907422354
2029-12-17 00:00:00,synthetic,0.2802897832638619,-0.5370025993160875
2029-12-23 00:00:00,synthetic,1.0,-0.5381229329504584
2029-12-25 00:00:00,synthetic,1.0,0.9336127320093859
2029-12-27 00:00:00,synthetic,-0.1055372572504063,-1.7490313228399785
2030-01-02 00:00:00,synthetic,1.0,-0.5381155165073923
2030-01-04 00:00:00,synthetic,0.469669139235868,0.38883262566154353
2030-01-08 00:00:00,synthetic,0.4650699105497558,0.35146385928520263
2030-01-10 00:00:00,synthetic,1.0,-0.4129723870400972
2030-01-12 00:00:00,synthetic,0.0617551326676321,-0.4500045969439743
2030-01-20 00:00:00,synthetic,1.0,0.8412323512983957
2030-01-26 00:00:00,synthetic,1.0,-0.5381445016460061
2030-02-15 00:00:00,synthetic,1.0,1.0289129837900834
2030-02-25 00:00:00,synthetic,1.0,-0.5380824348844757
2030-03-01 00:00:00,synthetic,0.5256618222032143,-0.40970993195416816
2030-03-09 00:00:00,synthetic,1.0,-0.4381415860285672
2030-03-13 00:00:00,synthetic,0.7249471506319435,-0.4820928372380875
2030-03-21 00:00:00,synthetic,1.0,-0.40135962326395846
2030-03-27 00:00:00,synthetic,0.7779239147322122,1.6997250939686708
2030-04-02 00:00:00,synthetic,1.0,0.39110223069141126
2030-04-08 00:00:00,synthetic,0.8059697979534476,-0.5380935187091213
2030-04-18 00:00:00,synthetic,1.0,-0.5381230346489414
2030-04-24 00:00:00,synthetic,1.0,-0.5382188433896323
2030-04-26 00:00:00,synthetic,0.9175069473140128,-0.5381253242273829
2030-05-08 00:00:00,synthetic,1.0,-0.5381398394421986
2030-05-14 00:00:00,synthetic,1.0,-0.5383301159772319
2030-05-22 00:00:00,synthetic,1.0,-0.5431159278483263
2030-05-28 00:00:00,synthetic,0.5092533010733316,0.46968623757552685
2030-05-30 00:00:00,synthetic,1.0,-0.5381791300311884
2030-06-07 00:00:00,synthetic,1.0,0.14727170545423263
2030-06-09 00:00:00,synthetic,1.0,-0.5659024019374663
2030-06-13 00:00:00,synthetic,0.5496689708889104,-0.5152977446585822
2030-06-19 00:00:00,synthetic,1.0,0.9257057279017042
2030-07-09 00:00:00,synthetic,1.0,-0.5381417028645392
2030-07-11 00:00:00,synthetic,-0.5826595783955403,-0.8148081403091948
2030-07-15 00:00:00,synthetic,1.0,0.6242229233651146
2030-07-31 00:00:00,synthetic,1.0,0.117525575178969
2030-08-08 00:00:00,synthetic,1.0,0.16637689728962946
2030-08-12 00:00:00,synthetic,0.5979861317439975,0.4047422751054587
2030-08-20 00:00:00,synthetic,1.0,-0.41984082315072435
2030-08-22 00:00:00,synthetic,1.0,-0.5381430210677969
2030-08-30 00:00:00,synthetic,0.321133237642665,0.25176295570145635
2030-09-05 00:00:00,synthetic,1.0,-0.5383740798159978
2030-09-11 00:00:00,synthetic,0.4521099666504551,0.19608393113653722
2030-09-29 00:00:00,synthetic,1.0,-0.4442474057611679
2030-10-05 00:00:00,synthetic,1.0,-0.5382001314314727
2030-10-19 00:00:00,synthetic,1.0,-0.4882852861142797
2030-10-21 00:00:00,synthetic,1.0,-0.5401870117938463
2030-10-25 00:00:00,synthetic,0.3445378382543981,0.25084798339142567
2030-11-06 00:00:00,synthetic,0.0808551689608958,0.158009239240269
2030-11-12 00:00:00,synthetic,1.0,-0.42900721540141923
2030-12-02 00:00:00,synthetic,1.0,1.062334867860333
2030-12-06 00:00:00,synthetic,1.0,-0.6532681376792142
2030-12-08 00:00:00,synthetic,0.287964201890807,-0.5942507703453525
2030-12-28 00:00:00,synthetic,1.0,0.7505239311591867
2031-01-07 00:00:00,synthetic,1.0,-0.6070272724816514
2031-01-09 00:00:00,synthetic,1.0,-0.5381342846745382
2031-01-21 00:00:00,synthetic,1.0,0.9117310316990606
2031-01-31 00:00:00,synthetic,1.0,1.0464222747794587
2031-02-02 00:00:00,synthetic,1.0,-0.538250167361494
2031-02-04 00:00:00,synthetic,0.6690159020379735,-0.25146888883148766
2031-02-08 00:00:00,synthetic,0.6214208353076559,-0.28148857287490137
2031-02-10 00:00:00,synthetic,0.2649061594946524,-0.588129931333536
2031-02-16 00:00:00,synthetic,1.0,-0.5381304245720018
2031-02-18 00:00:00,synthetic,1.0,-0.5383884374423774
2031-02-22 00:00:00,synthetic,1.0,-0.5381291593627323
2031-03-04 00:00:00,synthetic,1.0,-0.5381534549910348
2031-03-28 00:00:00,synthetic,1.0,-0.03306545702379915
2031-04-09 00:00:00,synthetic,1.0,-0.5382580782391252
2031-04-21 00:00:00,synthetic,1.0,-0.5381393473445955
2031-04-23 00:00:00,synthetic,1.0,-0.5268660321943075
2031-04-27 00:00:00,synthetic,1.0,0.9463801430157361
2031-04-29 00:00:00,synthetic,1.0,-0.5381385473185137
2031-05-09 00:00:00,synthetic,0.2410546913821405,0.5108679435678749
2031-05-17 00:00:00,synthetic,1.0,0.40911800857196656
2031-05-25 00:00:00,synthetic,1.0,-0.6028386608012019
2031-06-08 00:00:00,synthetic,1.0,0.1296465984245978
2031-06-14 00:00:00,synthetic,0.2565369851753691,0.4885236218609659
2031-06-20 00:00:00,synthetic,1.0,-0.5381323249211091
2031-07-08 00:00:00,synthetic,1.0,0.09157224062509506
2031-07-14 00:00:00,synthetic,1.0,1.0419565429557451
2031-07-20 00:00:00,synthetic,1.0,1.129776849040377
2031-07-28 00:00:00,synthetic,1.0,-0.5381447710419568
2031-08-01 00:00:00,synthetic,1.0,0.9761866039778
2031-08-07 00:00:00,synthetic,1.0,-0.5382538293814715
2031-08-09 00:00:00,synthetic,1.0,-0.5382823451971206
2031-08-13 00:00:00,synthetic,1.0,-0.6518234450907185
2031-09-02 00:00:00,synthetic,1.0,-0.5385044260177124
2031-09-04 00:00:00,synthetic,0.5305529338346407,-0.5388051070242148
2031-10-12 00:00:00,synthetic,1.0,-0.5382617711445218
2031-10-22 00:00:00,synthetic,1.0,-0.5381800239872307
2031-10-24 00:00:00,synthetic,0.6357890386649002,0.7135070391827318
2031-11-05 00:00:00,synthetic,1.0,0.9029723030660028
2031-11-13 00:00:00,synthetic,1.0,0.22666606322913752
2031-12-15 00:00:00,synthetic,1.0,-0.538227949488038
2031-12-19 00:00:00,synthetic,1.0,-0.53810788506955
2031-12-21 00:00:00,synthetic,0.5386203648306325,-0.5376235094201519
2032-02-01 00:00:00,synthetic,0.4332639362753973,0.4571229003394398
2032-02-03 00:00:00,synthetic,1.0,1.0464799382080308
2032-03-08 00:00:00,synthetic,1.0,-0.5381449847206341
2032-04-11 00:00:00,synthetic,1.0,-0.14773265795497093
2032-04-17 00:00:00,synthetic,1.0,-0.5383806226294346
2032-05-17 00:00:00,synthetic,1.0,-0.5381338976094283
2032-05-23 00:00:00,synthetic,1.0,-0.5381303836337087
2032-06-04 00:00:00,synthetic,1.0,-0.49658610549108806
2032-07-26 00:00:00,synthetic,1.0,0.2803686901363517
2032-08-21 00:00:00,synthetic,1.0,-0.5381470602759062
2032-09-12 00:00:00,synthetic,1.0,-0.5385203873043205
2032-10-02 00:00:00,synthetic,1.0,-0.49433971070912475
2032-10-22 00:00:00,synthetic,1.0,0.8997285282730545
2032-11-29 00:00:00,synthetic,1.0,-0.5425063807846646
2033-01-06 00:00:00,synthetic,1.0,-0.5389964959141404
2033-02-03 00:00:00,synthetic,1.0,-0.5384154966144599
2033-03-11 00:00:00,synthetic,1.0,-0.5381400459205704
