Date,Income,Expense,Net_Savings,Savings_Rate,Rolling_Income,Rolling_Expense,Rolling_Savings,Category,Source,Category_Encoded
2021-07-27,0.0,-1102.12,-1102.12,,1391.3333333333333,-1502.9666666666672,-111.63333333333192,Utilities,original,9
2021-07-29,0.0,-231.26,-231.26,,1391.3333333333333,-925.4600000000006,465.87333333333476,Shopping,original,7
2021-08-02,0.0,-252.48,-252.48,,0.0,-528.6200000000006,-528.6199999999986,Travel,original,8
2021-08-06,1676.0,-1332.5,343.5,0.20495226730310262,558.6666666666666,-605.413333333334,-46.746666666665305,Salary,original,6
2021-08-08,0.0,-1616.22,-1616.22,,558.6666666666666,-1067.0666666666673,-508.39999999999867,Food & Drink,original,1
2021-08-10,0.0,-144.68,-144.68,,558.6666666666666,-1031.133333333334,-472.46666666666533,Health & Fitness,original,2
2021-08-12,0.0,-2749.27,-2749.27,,0.0,-1503.3900000000006,-1503.3899999999987,Food & Drink,original,1
2021-08-14,0.0,-720.62,-720.62,,0.0,-1204.8566666666673,-1204.8566666666652,Food & Drink,original,1
2021-08-16,1349.0,0.0,1349.0,1.0,449.6666666666667,-1156.6300000000006,-706.9633333333319,Investment,original,3
2021-08-18,0.0,-275.49,-275.49,,449.6666666666667,-332.03666666666726,117.6300000000014,Health & Fitness,original,2
2021-08-20,4420.0,-1764.45,2655.55,0.6008031674208145,1923.0,-679.9800000000006,1243.0200000000016,Health & Fitness,original,2
2021-08-22,0.0,-1856.32,-1856.32,,1473.3333333333333,-1298.753333333334,174.58000000000152,Entertainment,original,0
2021-08-24,0.0,-1549.6999999999998,-1549.6999999999998,,1473.3333333333333,-1723.4900000000007,-250.15666666666507,Salary,original,6
2021-08-26,0.0,-579.36,-579.36,,0.0,-1328.4600000000005,-1328.4599999999984,Entertainment,original,0
2021-08-28,0.0,-1732.94,-1732.94,,0.0,-1287.3333333333337,-1287.333333333332,Food & Drink,original,1
2021-09-05,0.0,-3089.87,-3089.87,,0.0,-1800.723333333334,-1800.7233333333318,Rent,original,5
2021-09-09,3509.0,-3155.87,353.1300000000001,0.10063550869193505,1169.6666666666667,-2659.5600000000004,-1489.8933333333318,Other,original,4
2021-09-11,0.0,-3676.85,-3676.85,,1169.6666666666667,-3307.5300000000007,-2137.863333333332,Salary,original,6
2021-09-15,4063.0,-1190.37,2872.63,0.7070219049963081,2524.0,-2674.363333333334,-150.36333333333187,Food & Drink,original,1
2021-09-17,785.0,-1906.05,-1121.05,-1.4280891719745223,1616.0,-2257.756666666667,-641.7566666666652,Other,original,4
2021-09-19,3500.0,-3534.8100000000004,-34.8100000000004,-0.0099457142857144,2782.6666666666665,-2210.4100000000003,572.2566666666679,Food & Drink,original,1
2021-09-21,4588.0,0.0,4588.0,1.0,2957.6666666666665,-1813.6200000000008,1144.046666666668,Investment,original,3
2021-09-27,0.0,-530.94,-530.94,,2696.0,-1355.2500000000007,1340.7500000000014,Rent,original,5
2021-10-01,0.0,-437.0,-437.0,,1529.3333333333333,-322.64666666666716,1206.686666666668,Salary,original,6
2021-10-07,4203.0,-408.35,3794.65,0.9028432072329289,1401.0,-458.7633333333338,942.236666666668,Investment,original,3
2021-10-13,1219.0,-3122.75,-1903.75,-1.5617309269893356,1807.3333333333333,-1322.7000000000005,484.63333333333475,Health & Fitness,original,2
2021-10-15,0.0,-1589.46,-1589.46,,1807.3333333333333,-1706.8533333333337,100.48000000000138,Utilities,original,9
2021-10-19,0.0,-1970.41,-1970.41,,406.3333333333333,-2227.5400000000004,-1821.2066666666653,Rent,original,5
2021-10-21,4328.0,-1582.84,2745.16,0.6342791127541589,1442.6666666666667,-1714.236666666667,-271.5699999999988,Entertainment,original,0
2021-10-23,3761.0,-1227.78,2533.2200000000003,0.6735495878755651,2696.3333333333335,-1593.6766666666672,1102.656666666668,Other,original,4
2021-10-27,0.0,-1315.5300000000002,-1315.5300000000002,,2696.3333333333335,-1375.383333333334,1320.9500000000012,Rent,original,5
2021-10-29,0.0,-905.45,-905.45,,1253.6666666666667,-1149.5866666666673,104.08000000000122,Rent,original,5
2021-11-02,0.0,-265.39,-265.39,,0.0,-828.7900000000004,-828.7899999999989,Health & Fitness,original,2
2021-11-04,1517.0,-1875.5600000000002,-358.5600000000002,-0.23636123928806868,505.6666666666667,-1015.4666666666672,-509.799999999999,Investment,original,3
2021-11-06,0.0,-2392.0,-2392.0,,505.6666666666667,-1510.9833333333338,-1005.3166666666657,Entertainment,original,0
2021-11-10,0.0,-259.09,-259.09,,505.6666666666667,-1508.883333333334,-1003.2166666666658,Travel,original,8
2021-11-14,0.0,-1010.12,-1010.12,,0.0,-1220.4033333333339,-1220.4033333333323,Rent,original,5
2021-11-16,1902.0,-1686.63,215.3699999999999,0.11323343848580436,634.0,-985.2800000000005,-351.279999999999,Health & Fitness,original,2
2021-11-18,0.0,-2717.42,-2717.42,,634.0,-1804.723333333334,-1170.7233333333324,Food & Drink,original,1
2021-11-20,4768.0,-601.89,4166.11,0.8737646812080536,2223.3333333333335,-1668.6466666666672,554.6866666666674,Investment,original,3
2021-11-22,0.0,-934.24,-934.24,,1589.3333333333333,-1417.8500000000004,171.48333333333417,Salary,original,6
2021-11-26,0.0,-2583.0299999999997,-2583.0299999999997,,1589.3333333333333,-1373.053333333334,216.28000000000097,Health & Fitness,original,2
2021-11-28,4718.0,0.0,4718.0,1.0,1572.6666666666667,-1172.4233333333339,400.2433333333344,Other,original,4
2021-11-30,0.0,-491.06,-491.06,,1572.6666666666667,-1024.696666666667,547.970000000001,Health & Fitness,original,2
2021-12-02,5407.0,-504.06,4902.94,0.9067764009617162,3375.0,-331.7066666666671,3043.2933333333335,Investment,original,3
2021-12-08,4585.0,-2016.59,2568.41,0.5601766630316248,3330.6666666666665,-1003.9033333333338,2326.763333333334,Health & Fitness,original,2
2021-12-10,0.0,-56.12,-56.12,,3330.6666666666665,-858.9233333333337,2471.7433333333342,Salary,original,6
2021-12-12,0.0,-2619.1800000000003,-2619.1800000000003,,1528.3333333333333,-1563.9633333333338,-35.6299999999992,Salary,original,6
2021-12-14,7526.0,0.0,7526.0,1.0,2508.6666666666665,-891.7666666666672,1616.9000000000008,Investment,original,3
2021-12-16,0.0,-100.03,-100.03,,2508.6666666666665,-906.403333333334,1602.2633333333342,Health & Fitness,original,2
2021-12-18,3469.0,0.0,3469.0,1.0,3665.0,-33.34333333333379,3631.6566666666677,Investment,original,3
2021-12-20,0.0,-2431.2,-2431.2,,1156.3333333333333,-843.7433333333338,312.5900000000009,Rent,original,5
2021-12-22,0.0,-266.04,-266.04,,1156.3333333333333,-899.0800000000004,257.25333333333424,Rent,original,5
2021-12-24,3277.0,0.0,3277.0,1.0,1092.3333333333333,-899.0800000000004,193.25333333333433,Other,original,4
2021-12-26,0.0,-1512.38,-1512.38,,1092.3333333333333,-592.8066666666672,499.52666666666755,Health & Fitness,original,2
2021-12-28,4596.0,0.0,4596.0,1.0,2624.3333333333335,-504.1266666666672,2120.2066666666674,Other,original,4
2021-12-30,1622.0,0.0,1622.0,1.0,2072.6666666666665,-504.1266666666672,1568.5400000000009,Investment,original,3
2022-01-01,0.0,-1043.47,-1043.47,,2072.6666666666665,-347.8233333333338,1724.8433333333342,Salary,original,6
2022-01-03,3186.0,-2945.28,240.7199999999998,0.07555555555555549,1602.6666666666667,-1329.583333333334,273.08333333333417,Health & Fitness,original,2
2022-01-05,0.0,-1914.6,-1914.6,,1062.0,-1967.7833333333338,-905.7833333333325,Food & Drink,original,1
2022-01-07,0.0,-1197.85,-1197.85,,1062.0,-2019.2433333333338,-957.2433333333324,Food & Drink,original,1
2022-01-09,0.0,-1445.59,-1445.59,,0.0,-1519.346666666667,-1519.3466666666657,Entertainment,original,0
2022-01-13,0.0,-2506.7,-2506.7,,0.0,-1716.7133333333338,-1716.7133333333325,Food & Drink,original,1
2022-01-15,0.0,-879.48,-879.48,,0.0,-1610.5900000000001,-1610.589999999999,Entertainment,original,0
2022-01-17,0.0,-3161.4,-3161.4,,0.0,-2182.526666666667,-2182.5266666666657,Food & Drink,original,1
2022-01-21,4975.0,-2630.63,2344.37,0.47123015075376884,1658.3333333333333,-2223.836666666667,-565.5033333333325,Health & Fitness,original,2
2022-01-23,2785.0,-1224.05,1560.95,0.5604847396768402,2586.6666666666665,-2338.6933333333336,247.97333333333418,Investment,original,3
2022-01-27,0.0,-1883.56,-1883.56,,2586.6666666666665,-1912.746666666667,673.9200000000009,Entertainment,original,0
2022-01-31,0.0,-1412.75,-1412.75,,928.3333333333334,-1506.7866666666669,-578.4533333333324,Travel,original,8
2022-02-02,0.0,-640.91,-640.91,,0.0,-1312.406666666667,-1312.4066666666656,Salary,original,6
2022-02-04,0.0,-2375.26,-2375.26,,0.0,-1476.306666666667,-1476.3066666666657,Shopping,original,7
2022-02-06,0.0,-1909.67,-1909.67,,0.0,-1641.946666666667,-1641.9466666666658,Health & Fitness,original,2
2022-02-08,0.0,-2290.17,-2290.17,,0.0,-2191.7000000000003,-2191.6999999999994,Travel,original,8
2022-02-10,3205.0,-3866.08,-661.0799999999999,-0.20626521060842432,1068.3333333333333,-2688.6400000000003,-1620.3066666666655,Entertainment,original,0
2022-02-14,0.0,-1365.57,-1365.57,,1068.3333333333333,-2507.2733333333335,-1438.939999999999,Rent,original,5
2022-02-16,6964.0,-2776.91,4187.09,0.6012478460654797,3389.6666666666665,-2669.52,720.1466666666678,Food & Drink,original,1
2022-02-18,4883.0,0.0,4883.0,1.0,3949.0,-1380.8266666666668,2568.1733333333345,Investment,original,3
2022-02-20,0.0,-1827.33,-1827.33,,3949.0,-1534.746666666667,2414.2533333333345,Food & Drink,original,1
2022-02-22,797.0,-1578.04,-781.04,-0.9799749058971141,1893.3333333333333,-1135.1233333333337,758.210000000001,Investment,original,3
2022-02-24,806.0,0.0,806.0,1.0,534.3333333333334,-1135.1233333333337,-600.789999999999,Other,original,4
2022-02-26,3244.0,0.0,3244.0,1.0,1615.6666666666667,-526.0133333333337,1089.6533333333343,Investment,original,3
2022-02-28,0.0,-1779.63,-1779.63,,1350.0,-593.2100000000004,756.7900000000009,Salary,original,6
2022-03-02,2735.0,0.0,2735.0,1.0,1993.0,-593.2100000000004,1399.7900000000009,Other,original,4
2022-03-04,5815.0,0.0,5815.0,1.0,2850.0,-593.2100000000004,2256.790000000001,Investment,original,3
2022-03-06,0.0,-1835.1,-1835.1,,2850.0,-611.7000000000003,2238.300000000001,Entertainment,original,0
2022-03-12,0.0,-1655.71,-1655.71,,1938.3333333333333,-1163.6033333333337,774.7300000000009,Shopping,original,7
2022-03-14,0.0,-807.66,-807.66,,0.0,-1432.8233333333337,-1432.8233333333326,Rent,original,5
2022-03-16,4411.0,-23.59,4387.41,0.994652006347767,1470.3333333333333,-828.986666666667,641.3466666666674,Entertainment,original,0
2022-03-18,0.0,-3989.91,-3989.91,,1470.3333333333333,-1607.0533333333335,-136.7199999999992,Travel,original,8
2022-03-20,0.0,-2155.67,-2155.67,,1470.3333333333333,-2056.3900000000003,-586.0566666666659,Food & Drink,original,1
2022-03-22,0.0,-3086.67,-3086.67,,0.0,-3077.4166666666665,-3077.416666666666,Travel,original,8
2022-03-24,0.0,-2354.66,-2354.66,,0.0,-2532.3333333333335,-2532.3333333333326,Health & Fitness,original,2
2022-03-26,0.0,-2581.8599999999997,-2581.8599999999997,,0.0,-2674.396666666667,-2674.396666666666,Entertainment,original,0
2022-03-28,4762.0,-6030.33,-1268.33,-0.2663439731205376,1587.3333333333333,-3655.616666666667,-2068.2833333333324,Entertainment,original,0
2022-03-30,3024.0,-1435.4,1588.6,0.5253306878306878,2595.3333333333335,-3349.1966666666667,-753.8633333333327,Shopping,original,7
2022-04-01,2879.0,-4165.25,-1286.25,-0.44676971170545327,3555.0,-3876.9933333333333,-321.9933333333327,Other,original,4
2022-04-03,0.0,-3220.77,-3220.77,,1967.6666666666667,-2940.4733333333334,-972.806666666666,Salary,original,6
2022-04-05,0.0,-1985.77,-1985.77,,959.6666666666666,-3123.9300000000003,-2164.263333333333,Utilities,original,9
2022-04-07,0.0,-1458.44,-1458.44,,0.0,-2221.6600000000003,-2221.6599999999994,Utilities,original,9
2022-04-09,0.0,-4832.24,-4832.24,,0.0,-2758.816666666667,-2758.8166666666657,Food & Drink,original,1
2022-04-15,763.0,0.0,763.0,1.0,254.33333333333334,-2096.8933333333334,-1842.5599999999993,Investment,original,3
2022-04-17,0.0,-1722.63,-1722.63,,254.33333333333334,-2184.956666666667,-1930.6233333333328,Food & Drink,original,1
2022-04-21,6576.0,-497.02,6078.98,0.9244190997566909,2446.3333333333335,-739.8833333333337,1706.4500000000005,Food & Drink,original,1
2022-04-23,0.0,-1922.2800000000002,-1922.2800000000002,,2192.0,-1380.6433333333337,811.356666666667,Entertainment,original,0
2022-04-29,0.0,-1640.6100000000001,-1640.6100000000001,,2192.0,-1353.3033333333337,838.6966666666668,Health & Fitness,original,2
2022-05-01,0.0,-2088.71,-2088.71,,0.0,-1883.866666666667,-1883.866666666666,Entertainment,original,0
2022-05-03,0.0,-103.3,-103.3,,0.0,-1277.5400000000004,-1277.5399999999997,Salary,original,6
2022-05-05,0.0,-3907.48,-3907.48,,0.0,-2033.1633333333339,-2033.163333333333,Shopping,original,7
2022-05-07,2588.0,-5403.03,-2815.0299999999997,-1.0877241112828437,862.6666666666666,-3137.936666666667,-2275.2699999999995,Entertainment,original,0
2022-05-09,0.0,-1620.15,-1620.15,,862.6666666666666,-3643.5533333333337,-2780.886666666666,Food & Drink,original,1
2022-05-11,0.0,-1748.5,-1748.5,,862.6666666666666,-2923.8933333333334,-2061.226666666666,Food & Drink,original,1
2022-05-13,4427.0,-2488.29,1938.71,0.4379286198328439,1475.6666666666667,-1952.3133333333335,-476.64666666666625,Entertainment,original,0
2022-05-19,0.0,-5489.21,-5489.21,,1475.6666666666667,-3242.0000000000005,-1766.3333333333328,Entertainment,original,0
2022-05-21,0.0,-623.76,-623.76,,1475.6666666666667,-2867.0866666666675,-1391.4199999999998,Health & Fitness,original,2
2022-05-23,0.0,-3210.69,-3210.69,,0.0,-3107.8866666666668,-3107.8866666666668,Salary,original,6
2022-05-25,0.0,-1485.09,-1485.09,,0.0,-1773.1800000000005,-1773.1799999999996,Entertainment,original,0
2022-05-27,5302.0,0.0,5302.0,1.0,1767.3333333333333,-1565.2600000000004,202.07333333333372,Other,original,4
2022-05-29,0.0,-2799.58,-2799.58,,1767.3333333333333,-1428.223333333334,339.1100000000003,Health & Fitness,original,2
2022-05-31,0.0,-3319.83,-3319.83,,1767.3333333333333,-2039.803333333334,-272.46999999999963,Food & Drink,original,1
2022-06-04,0.0,-975.92,-975.92,,0.0,-2365.1100000000006,-2365.1099999999997,Entertainment,original,0
2022-06-06,4642.0,-2561.4700000000003,2080.5299999999997,0.448196897888841,1547.3333333333333,-2285.7400000000007,-738.4066666666664,Food & Drink,original,1
2022-06-10,5485.0,0.0,5485.0,1.0,3375.6666666666665,-1179.1300000000008,2196.536666666667,Other,original,4
2022-06-12,0.0,-4852.54,-4852.54,,3375.6666666666665,-2471.3366666666675,904.3300000000003,Entertainment,original,0
2022-06-16,0.0,-2460.98,-2460.98,,1828.3333333333333,-2437.8400000000006,-609.5066666666663,Health & Fitness,original,2
2022-06-18,0.0,-3291.49,-3291.49,,0.0,-3535.003333333334,-3535.0033333333326,Entertainment,original,0
2022-06-20,1177.0,-317.74,859.26,0.7300424808836024,392.3333333333333,-2023.4033333333339,-1631.0699999999995,Food & Drink,original,1
2022-06-22,0.0,-3084.0,-3084.0,,392.3333333333333,-2231.0766666666673,-1838.7433333333327,Rent,original,5
2022-06-24,0.0,-980.2,-980.2,,392.3333333333333,-1460.6466666666674,-1068.3133333333328,Entertainment,original,0
2022-06-26,0.0,-2166.55,-2166.55,,0.0,-2076.9166666666674,-2076.9166666666665,Food & Drink,original,1
2022-06-30,0.0,-3781.7799999999997,-3781.7799999999997,,0.0,-2309.5100000000007,-2309.5099999999998,Food & Drink,original,1
2022-07-02,0.0,-1137.72,-1137.72,,0.0,-2362.016666666668,-2362.0166666666664,Entertainment,original,0
2022-07-04,0.0,-2672.6,-2672.6,,0.0,-2530.7000000000007,-2530.6999999999994,Rent,original,5
2022-07-06,0.0,-1938.15,-1938.15,,0.0,-1916.1566666666677,-1916.1566666666665,Shopping,original,7
2022-07-12,0.0,-1569.26,-1569.26,,0.0,-2060.003333333334,-2060.0033333333326,Travel,original,8
2022-07-16,0.0,-1278.21,-1278.21,,0.0,-1595.2066666666676,-1595.2066666666663,Shopping,original,7
2022-07-18,3612.0,-2911.0,701.0,0.19407530454042082,1204.0,-1919.490000000001,-715.4899999999998,Entertainment,original,0
2022-07-20,0.0,-192.13,-192.13,,1204.0,-1460.4466666666674,-256.4466666666664,Rent,original,5
2022-07-22,0.0,-726.24,-726.24,,1204.0,-1276.4566666666674,-72.45666666666637,Salary,original,6
2022-07-24,0.0,-183.72,-183.72,,0.0,-367.3633333333341,-367.363333333333,Utilities,original,9
2022-07-26,3157.0,-2258.77,898.23,0.28452011403230915,1052.3333333333333,-1056.243333333334,-3.909999999999703,Food & Drink,original,1
2022-07-28,4586.0,-1148.2,3437.8,0.7496293065852595,2581.0,-1196.8966666666674,1384.1033333333337,Other,original,4
2022-07-30,0.0,-1316.3600000000001,-1316.3600000000001,,2581.0,-1574.4433333333343,1006.5566666666672,Rent,original,5
2022-08-01,2520.0,-1191.67,1328.33,0.5271150793650793,2368.6666666666665,-1218.743333333334,1149.9233333333339,Other,original,4
2022-08-03,1609.0,-671.11,937.89,0.5829024238657551,1376.3333333333333,-1059.7133333333343,316.6200000000004,Investment,original,3
2022-08-05,0.0,-886.04,-886.04,,1376.3333333333333,-916.2733333333341,460.0600000000004,Health & Fitness,original,2
2022-08-07,0.0,-607.87,-607.87,,536.3333333333334,-721.6733333333341,-185.33999999999958,Utilities,original,9
2022-08-11,0.0,-963.23,-963.23,,0.0,-819.0466666666674,-819.0466666666662,Entertainment,original,0
2022-08-13,3114.0,0.0,3114.0,1.0,1038.0,-523.7000000000007,514.3000000000005,Other,original,4
2022-08-15,0.0,-4619.11,-4619.11,,1038.0,-1860.7800000000007,-822.7799999999994,Entertainment,original,0
2022-08-17,0.0,-2789.01,-2789.01,,1038.0,-2469.3733333333344,-1431.373333333333,Entertainment,original,0
2022-08-19,0.0,-1639.74,-1639.74,,0.0,-3015.9533333333343,-3015.953333333333,Rent,original,5
2022-08-21,2482.0,-3686.19,-1204.19,-0.48516921837228044,827.3333333333334,-2704.980000000001,-1877.6466666666663,Other,original,4
2022-08-23,0.0,-2165.24,-2165.24,,827.3333333333334,-2497.0566666666673,-1669.7233333333327,Shopping,original,7
2022-08-25,0.0,-1633.9,-1633.9,,827.3333333333334,-2495.1100000000006,-1667.776666666666,Health & Fitness,original,2
2022-08-27,0.0,-341.01,-341.01,,0.0,-1380.0500000000004,-1380.0499999999993,Health & Fitness,original,2
2022-08-29,0.0,-2154.78,-2154.78,,0.0,-1376.5633333333342,-1376.5633333333328,Shopping,original,7
2022-08-31,4683.0,-1593.5900000000001,3089.41,0.6597074524877216,1561.0,-1363.1266666666675,197.87333333333376,Entertainment,original,0
2022-09-02,2920.0,-1991.17,928.8299999999999,0.31809246575342465,2534.3333333333335,-1913.180000000001,621.1533333333338,Entertainment,original,0
2022-09-04,685.0,-1025.63,-340.6300000000001,-0.4972700729927009,2762.6666666666665,-1536.7966666666673,1225.8700000000006,Health & Fitness,original,2
2022-09-06,4727.0,-1357.51,3369.49,0.7128178548762428,2777.3333333333335,-1458.1033333333341,1319.2300000000002,Investment,original,3
2022-09-08,3211.0,0.0,3211.0,1.0,2874.3333333333335,-794.3800000000007,2079.9533333333334,Investment,original,3
2022-09-10,0.0,-920.39,-920.39,,2646.0,-759.3000000000006,1886.7000000000005,Salary,original,6
2022-09-12,0.0,-904.65,-904.65,,1070.3333333333333,-608.3466666666673,461.98666666666713,Entertainment,original,0
2022-09-14,0.0,-3309.27,-3309.27,,0.0,-1711.4366666666672,-1711.4366666666663,Food & Drink,original,1
2022-09-16,2649.0,0.0,2649.0,1.0,883.0,-1404.6400000000006,-521.6399999999994,Investment,original,3
2022-09-18,0.0,-2997.1000000000004,-2997.1000000000004,,883.0,-2102.1233333333344,-1219.123333333333,Health & Fitness,original,2
2022-09-20,0.0,-1629.34,-1629.34,,883.0,-1542.1466666666674,-659.1466666666663,Utilities,original,9
2022-09-22,0.0,-1838.18,-1838.18,,0.0,-2154.8733333333344,-2154.873333333333,Travel,original,8
2022-09-26,0.0,-1007.5,-1007.5,,0.0,-1491.673333333334,-1491.673333333333,Rent,original,5
2022-09-28,5831.0,-842.3,4988.7,0.8555479334590979,1943.6666666666667,-1229.326666666667,714.3400000000005,Investment,original,3
2022-09-30,0.0,-2114.7200000000003,-2114.7200000000003,,1943.6666666666667,-1321.5066666666673,622.1600000000003,Food & Drink,original,1
2022-10-02,0.0,-1105.8799999999999,-1105.8799999999999,,1943.6666666666667,-1354.3000000000004,589.366666666667,Salary,original,6
2022-10-04,2306.0,-1439.95,866.05,0.3755637467476149,768.6666666666666,-1553.516666666667,-784.8499999999995,Investment,original,3
2022-10-08,0.0,-1135.64,-1135.64,,768.6666666666666,-1227.156666666667,-458.4899999999995,Salary,original,6
2022-10-10,0.0,-1103.96,-1103.96,,768.6666666666666,-1226.516666666667,-457.8499999999995,Salary,original,6
2022-10-12,2694.0,-2185.91,508.09000000000015,0.18860059391239797,898.0,-1475.1700000000003,-577.1699999999995,Health & Fitness,original,2
2022-10-18,0.0,-2077.06,-2077.06,,898.0,-1788.9766666666667,-890.9766666666661,Entertainment,original,0
2022-10-20,0.0,-1416.75,-1416.75,,898.0,-1893.2400000000005,-995.2399999999993,Rent,original,5
2022-10-22,0.0,-2151.15,-2151.15,,0.0,-1881.6533333333336,-1881.6533333333327,Entertainment,original,0
2022-10-24,0.0,-340.3,-340.3,,0.0,-1302.7333333333338,-1302.733333333333,Shopping,original,7
2022-10-28,2195.0,0.0,2195.0,1.0,731.6666666666666,-830.4833333333337,-98.81666666666615,Investment,original,3
2022-10-30,0.0,-1723.31,-1723.31,,731.6666666666666,-687.8700000000002,43.79666666666723,Health & Fitness,original,2
2022-11-03,0.0,-1429.56,-1429.56,,731.6666666666666,-1050.956666666667,-319.28999999999945,Rent,original,5
2022-11-05,0.0,-1838.35,-1838.35,,0.0,-1663.7400000000005,-1663.739999999999,Shopping,original,7
2022-11-07,3138.0,-1405.84,1732.16,0.5519949012109624,1046.0,-1557.916666666667,-511.916666666666,Investment,original,3
2022-11-09,0.0,-2243.37,-2243.37,,1046.0,-1829.1866666666672,-783.1866666666659,Shopping,original,7
2022-11-13,0.0,-2997.4300000000003,-2997.4300000000003,,1046.0,-2215.546666666667,-1169.546666666666,Rent,original,5
2022-11-15,0.0,-1739.13,-1739.13,,0.0,-2326.643333333334,-2326.643333333333,Food & Drink,original,1
2022-11-17,0.0,-3609.74,-3609.74,,0.0,-2782.1000000000004,-2782.1,Health & Fitness,original,2
2022-11-19,0.0,-994.48,-994.48,,0.0,-2114.4500000000003,-2114.4499999999994,Entertainment,original,0
2022-11-21,0.0,-2260.85,-2260.85,,0.0,-2288.356666666667,-2288.356666666666,Salary,original,6
2022-11-25,0.0,-143.83,-143.83,,0.0,-1133.0533333333335,-1133.0533333333326,Food & Drink,original,1
2022-11-27,2157.0,-888.16,1268.8400000000001,0.588242929995364,719.0,-1097.6133333333337,-378.6133333333326,Other,original,4
2022-12-01,0.0,-1765.47,-1765.47,,719.0,-932.486666666667,-213.486666666666,Utilities,original,9
2022-12-03,0.0,-945.72,-945.72,,719.0,-1199.7833333333338,-480.7833333333327,Rent,original,5
2022-12-05,0.0,-977.23,-977.23,,0.0,-1229.4733333333336,-1229.4733333333327,Entertainment,original,0
2022-12-07,508.0,0.0,508.0,1.0,169.33333333333334,-640.9833333333337,-471.64999999999935,Investment,original,3
2022-12-11,0.0,-274.07,-274.07,,169.33333333333334,-417.1000000000003,-247.76666666666605,Rent,original,5
2022-12-13,0.0,-28.48,-28.48,,169.33333333333334,-100.8500000000003,68.48333333333399,Salary,original,6
2022-12-15,0.0,-2937.05,-2937.05,,0.0,-1079.866666666667,-1079.866666666666,Rent,original,5
2022-12-17,0.0,-1464.22,-1464.22,,0.0,-1476.5833333333337,-1476.5833333333328,Rent,original,5
2022-12-21,3511.0,0.0,3511.0,1.0,1170.3333333333333,-1467.0900000000004,-296.7566666666662,Other,original,4
2022-12-27,0.0,-771.61,-771.61,,1170.3333333333333,-745.276666666667,425.0566666666673,Utilities,original,9
2022-12-29,0.0,-1286.74,-1286.74,,1170.3333333333333,-686.1166666666671,484.21666666666744,Utilities,original,9
2022-12-31,0.0,-1065.71,-1065.71,,0.0,-1041.3533333333337,-1041.3533333333326,Rent,original,5
2023-01-02,4105.0,0.0,4105.0,1.0,1368.3333333333333,-784.1500000000002,584.1833333333342,Investment,original,3
2023-01-04,4124.0,-1259.88,2864.12,0.6945004849660523,2743.0,-775.196666666667,1967.803333333334,Entertainment,original,0
2023-01-06,0.0,-1794.22,-1794.22,,2743.0,-1018.0333333333338,1724.9666666666674,Rent,original,5
2023-01-08,3645.0,0.0,3645.0,1.0,2589.6666666666665,-1018.0333333333338,1571.6333333333341,Investment,original,3
2023-01-10,1190.0,-635.86,554.14,0.46566386554621847,1611.6666666666667,-810.0266666666671,801.6400000000008,Other,original,4
2023-01-12,0.0,-1560.15,-1560.15,,1611.6666666666667,-732.0033333333337,879.663333333334,Travel,original,8
2023-01-14,0.0,-418.84,-418.84,,396.6666666666667,-871.6166666666671,-474.9499999999993,Travel,original,8
2023-01-16,0.0,-3067.98,-3067.98,,0.0,-1682.3233333333337,-1682.3233333333326,Entertainment,original,0
2023-01-18,1081.0,-6395.07,-5314.07,-4.915883441258094,360.3333333333333,-3293.9633333333336,-2933.629999999999,Entertainment,original,0
2023-01-20,826.0,-2197.0099999999998,-1371.0099999999998,-1.6598184019370457,635.6666666666666,-3886.686666666667,-3251.019999999999,Food & Drink,original,1
2023-01-22,3700.0,-3363.95,336.0500000000002,0.09082432432432437,1869.0,-3985.3433333333337,-2116.3433333333323,Entertainment,original,0
2023-01-24,1450.0,-2303.94,-853.94,-0.5889241379310345,1992.0,-2621.6333333333337,-629.6333333333326,Food & Drink,original,1
2023-01-26,1467.0,-1209.94,257.05999999999995,0.17522835719154733,2205.6666666666665,-2292.6100000000006,-86.9433333333327,Food & Drink,original,1
2023-01-28,0.0,-2324.6,-2324.6,,972.3333333333334,-1946.1600000000005,-973.826666666666,Food & Drink,original,1
2023-01-30,4364.0,-2183.31,2180.69,0.4996998166819432,1943.6666666666667,-1905.9500000000007,37.7166666666673,Food & Drink,original,1
2023-02-01,0.0,-1476.33,-1476.33,,1454.6666666666667,-1994.7466666666671,-540.0799999999994,Food & Drink,original,1
2023-02-03,0.0,-456.79,-456.79,,1454.6666666666667,-1372.143333333334,82.52333333333398,Shopping,original,7
2023-02-05,0.0,-549.8,-549.8,,0.0,-827.6400000000007,-827.6399999999994,Health & Fitness,original,2
2023-02-07,4290.0,-2275.52,2014.48,0.4695757575757576,1430.0,-1094.036666666667,335.963333333334,Food & Drink,original,1
2023-02-09,0.0,-661.33,-661.33,,1430.0,-1162.2166666666672,267.7833333333339,Travel,original,8
2023-02-11,0.0,-744.15,-744.15,,1430.0,-1227.0000000000005,203.00000000000065,Food & Drink,original,1
2023-02-13,0.0,-1481.76,-1481.76,,0.0,-962.4133333333339,-962.4133333333326,Travel,original,8
2023-02-15,0.0,-2655.06,-2655.06,,0.0,-1626.9900000000007,-1626.9899999999996,Entertainment,original,0
2023-02-17,0.0,-309.63,-309.63,,0.0,-1482.1500000000005,-1482.1499999999994,Entertainment,original,0
