Date,Description,Debit,Credit,Amount,sub-category,Category,Category Type,Unnamed: 8,Unnamed: 9,Data validation,Unnamed: 11,Unnamed: 12,Source
2023-01-02,,,,1568.3,,Medical,Income,,,,,,synthetic
2023-01-03,,,,-74.33,,Savings,Expenses,,,,,,synthetic
2023-01-03,,,,-1769.63,,Fashion,Saving,,,,,,synthetic
2023-01-03,,,,4622.12,,Salary,Income,,,,,,synthetic
2023-01-04,,,,4104.69,,Medical,Income,,,,,,synthetic
2023-01-04,,,,-2647.26,,Salary,Expenses,,,,,,synthetic
2023-01-05,,,,-535.18,,Medical,Expenses,,,,,,synthetic
2023-01-07,,,,-1536.44,,Fashion,Expenses,,,,,,synthetic
2023-01-07,,,,-2681.53,,Living Expenses,Saving,,,,,,synthetic
2023-01-07,,,,-2301.11,,Living Expenses,Saving,,,,,,synthetic
2023-01-08,,,,-2788.05,,Fashion,Expenses,,,,,,synthetic
2023-01-09,,,,-2615.1,,Salary,Saving,,,,,,synthetic
2023-01-09,,,,1615.56,,Medical,Income,,,,,,synthetic
2023-01-09,,,,4185.84,,Fashion,Income,,,,,,synthetic
2023-01-09,,,,2369.8,,Medical,Income,,,,,,synthetic
2023-01-10,,,,2849.98,,Transport,Income,,,,,,synthetic
2023-01-10,,,,-2436.03,,Medical,Saving,,,,,,synthetic
2023-01-11,,,,-1030.02,,Living Expenses,Expenses,,,,,,synthetic
2023-01-11,,,,2138.12,,Medical,Income,,,,,,synthetic
2023-01-13,,,,-2922.03,,Medical,Expenses,,,,,,synthetic
2023-01-13,,,,-441.46,,Savings,Saving,,,,,,synthetic
2023-01-13,,,,3034.36,,Savings,Income,,,,,,synthetic
2023-01-14,,,,-1755.09,,Savings,Expenses,,,,,,synthetic
2023-01-15,,,,-2398.2,,Savings,Expenses,,,,,,synthetic
2023-01-15,,,,-975.58,,Living Expenses,Expenses,,,,,,synthetic
2023-01-17,,,,-2175.37,,Medical,Expenses,,,,,,synthetic
2023-01-18,,,,-2108.16,,Other Expenses,Expenses,,,,,,synthetic
2023-01-18,,,,-878.89,,Fashion,Expenses,,,,,,synthetic
2023-01-18,,,,768.57,,Salary,Income,,,,,,synthetic
2023-01-19,,,,-2033.37,,Transport,Expenses,,,,,,synthetic
2023-01-19,,,,-883.22,,Fashion,Saving,,,,,,synthetic
2023-01-19,,,,260.79,,Living Expenses,Income,,,,,,synthetic
2023-01-20,,,,-2613.78,,Other Expenses,Saving,,,,,,synthetic
2023-01-20,,,,-1395.81,,Savings,Expenses,,,,,,synthetic
2023-01-20,,,,1777.09,,Medical,Income,,,,,,synthetic
2023-01-21,,,,-2262.13,,Savings,Expenses,,,,,,synthetic
2023-01-23,,,,-2824.37,,Salary,Expenses,,,,,,synthetic
2023-01-23,,,,-2038.49,,Other Expenses,Saving,,,,,,synthetic
2023-01-23,,,,2016.24,,Savings,Income,,,,,,synthetic
2023-01-24,,,,-1210.21,,Transport,Saving,,,,,,synthetic
2023-01-24,,,,-2821.87,,Living Expenses,Saving,,,,,,synthetic
2023-01-25,,,,-1372.07,,Savings,Expenses,,,,,,synthetic
2023-01-27,,,,-1845.7,,Medical,Expenses,,,,,,synthetic
2023-01-27,,,,1783.06,,Salary,Income,,,,,,synthetic
2023-01-28,,,,-2168.1,,Fashion,Saving,,,,,,synthetic
2023-01-28,,,,-1907.01,,Salary,Saving,,,,,,synthetic
2023-01-28,,,,1525.99,,Living Expenses,Income,,,,,,synthetic
2023-01-28,,,,3690.77,,Savings,Income,,,,,,synthetic
2023-01-29,,,,-61.48,,Medical,Expenses,,,,,,synthetic
2023-01-29,,,,-2405.34,,Savings,Saving,,,,,,synthetic
2023-01-30,,,,4603.86,,Savings,Income,,,,,,synthetic
2023-01-31,,,,-1911.66,,Savings,Expenses,,,,,,synthetic
2023-01-31,,,,-727.99,,Other Expenses,Saving,,,,,,synthetic
2023-02-03,,,,-2203.1,,Transport,Expenses,,,,,,synthetic
2023-02-04,,,,-1506.3,,Savings,Expenses,,,,,,synthetic
2023-02-04,,,,-255.51,,Other Expenses,Saving,,,,,,synthetic
2023-02-06,,,,-895.42,,Living Expenses,Saving,,,,,,synthetic
2023-02-07,,,,2900.12,,Transport,Income,,,,,,synthetic
2023-02-08,,,,-655.2,,Salary,Saving,,,,,,synthetic
2023-02-08,,,,-1877.31,,Other Expenses,Expenses,,,,,,synthetic
2023-02-09,,,,-1945.59,,Transport,Expenses,,,,,,synthetic
2023-02-12,,,,-828.35,,Fashion,Expenses,,,,,,synthetic
2023-02-12,,,,-2841.91,,Living Expenses,Saving,,,,,,synthetic
2023-02-13,,,,3000.05,,Living Expenses,Income,,,,,,synthetic
2023-02-13,,,,-1431.09,,Living Expenses,Saving,,,,,,synthetic
2023-02-13,,,,-1577.23,,Savings,Saving,,,,,,synthetic
2023-02-13,,,,-1748.17,,Medical,Saving,,,,,,synthetic
2023-02-14,,,,1344.51,,Salary,Income,,,,,,synthetic
2023-02-14,,,,-1693.14,,Fashion,Expenses,,,,,,synthetic
2023-02-15,,,,-1154.37,,Medical,Expenses,,,,,,synthetic
2023-02-15,,,,-2458.76,,Transport,Expenses,,,,,,synthetic
2023-02-16,,,,2362.51,,Living Expenses,Income,,,,,,synthetic
2023-02-16,,,,990.26,,Transport,Income,,,,,,synthetic
2023-02-17,,,,-1814.02,,Living Expenses,Saving,,,,,,synthetic
2023-02-18,,,,-599.42,,Fashion,Saving,,,,,,synthetic
2023-02-18,,,,-1274.88,,Transport,Expenses,,,,,,synthetic
2023-02-18,,,,1318.39,,Transport,Income,,,,,,synthetic
2023-02-20,,,,-2856.49,,Medical,Expenses,,,,,,synthetic
2023-02-20,,,,-1337.29,,Transport,Saving,,,,,,synthetic
2023-02-22,,,,3903.21,,Fashion,Income,,,,,,synthetic
2023-02-24,,,,-1711.99,,Other Expenses,Expenses,,,,,,synthetic
2023-02-26,,,,3113.91,,Other Expenses,Income,,,,,,synthetic
2023-02-26,,,,4643.67,,Fashion,Income,,,,,,synthetic
2023-02-27,,,,-1398.88,,Savings,Expenses,,,,,,synthetic
2023-02-27,,,,-133.13,,Living Expenses,Expenses,,,,,,synthetic
2023-02-28,,,,4067.73,,Fashion,Income,,,,,,synthetic
2023-02-28,,,,-2765.15,,Medical,Saving,,,,,,synthetic
2023-03-01,,,,-371.23,,Living Expenses,Expenses,,,,,,synthetic
2023-03-01,,,,-752.44,,Savings,Saving,,,,,,synthetic
2023-03-01,,,,-1679.71,,Fashion,Saving,,,,,,synthetic
2023-03-02,,,,-2763.15,,Savings,Saving,,,,,,synthetic
2023-03-03,,,,-2956.76,,Medical,Saving,,,,,,synthetic
2023-03-04,,,,-1850.04,,Salary,Saving,,,,,,synthetic
2023-03-04,,,,2268.7,,Salary,Income,,,,,,synthetic
2023-03-04,,,,-727.89,,Other Expenses,Expenses,,,,,,synthetic
2023-03-05,,,,-2321.58,,Transport,Expenses,,,,,,synthetic
2023-03-07,,,,-1090.15,,Transport,Saving,,,,,,synthetic
2023-03-08,,,,-264.31,,Salary,Saving,,,,,,synthetic
2023-03-09,,,,640.44,,Fashion,Income,,,,,,synthetic
2023-03-09,,,,-2642.8,,Medical,Saving,,,,,,synthetic
2023-03-09,,,,-1852.47,,Fashion,Expenses,,,,,,synthetic
2023-03-11,,,,561.17,,Salary,Income,,,,,,synthetic
2023-03-12,,,,-1852.26,,Fashion,Expenses,,,,,,synthetic
2023-03-13,,,,-1822.39,,Other Expenses,Expenses,,,,,,synthetic
2023-03-13,,,,2240.67,,Medical,Income,,,,,,synthetic
2023-03-14,,,,2160.88,,Living Expenses,Income,,,,,,synthetic
2023-03-14,,,,-28.45,,Living Expenses,Saving,,,,,,synthetic
2023-03-16,,,,989.78,,Savings,Income,,,,,,synthetic
2023-03-17,,,,-2064.5,,Living Expenses,Expenses,,,,,,synthetic
2023-03-17,,,,4583.05,,Salary,Income,,,,,,synthetic
2023-03-20,,,,-1423.41,,Other Expenses,Expenses,,,,,,synthetic
2023-03-22,,,,-539.12,,Fashion,Expenses,,,,,,synthetic
2023-03-22,,,,-164.57,,Salary,Saving,,,,,,synthetic
2023-03-25,,,,1871.98,,Fashion,Income,,,,,,synthetic
2023-03-25,,,,-1066.28,,Medical,Expenses,,,,,,synthetic
2023-03-25,,,,-2102.05,,Salary,Expenses,,,,,,synthetic
2023-03-25,,,,-771.77,,Medical,Expenses,,,,,,synthetic
2023-03-26,,,,-1266.54,,Medical,Saving,,,,,,synthetic
2023-03-26,,,,-1473.81,,Transport,Saving,,,,,,synthetic
2023-03-26,,,,4553.26,,Savings,Income,,,,,,synthetic
2023-03-29,,,,-909.37,,Salary,Saving,,,,,,synthetic
2023-03-30,,,,654.68,,Savings,Income,,,,,,synthetic
2023-03-30,,,,3505.35,,Transport,Income,,,,,,synthetic
2023-03-30,,,,2432.16,,Savings,Income,,,,,,synthetic
2023-03-30,,,,-1098.1,,Living Expenses,Saving,,,,,,synthetic
2023-04-01,,,,-2878.71,,Salary,Expenses,,,,,,synthetic
2023-04-03,,,,589.87,,Medical,Income,,,,,,synthetic
2023-04-03,,,,-1882.77,,Other Expenses,Saving,,,,,,synthetic
2023-04-03,,,,-2497.22,,Medical,Expenses,,,,,,synthetic
2023-04-04,,,,-910.4,,Fashion,Saving,,,,,,synthetic
2023-04-04,,,,-870.04,,Medical,Expenses,,,,,,synthetic
2023-04-04,,,,-297.56,,Medical,Saving,,,,,,synthetic
2023-04-04,,,,-1493.24,,Fashion,Expenses,,,,,,synthetic
2023-04-07,,,,4652.83,,Savings,Income,,,,,,synthetic
2023-04-08,,,,-2008.06,,Transport,Saving,,,,,,synthetic
2023-04-08,,,,-187.22,,Savings,Expenses,,,,,,synthetic
2023-04-09,,,,-1236.72,,Other Expenses,Saving,,,,,,synthetic
2023-04-10,,,,-808.67,,Fashion,Saving,,,,,,synthetic
2023-04-10,,,,-2160.86,,Savings,Saving,,,,,,synthetic
2023-04-10,,,,2215.12,,Savings,Income,,,,,,synthetic
2023-04-11,,,,-80.6,,Savings,Saving,,,,,,synthetic
2023-04-11,,,,-880.03,,Other Expenses,Saving,,,,,,synthetic
2023-04-11,,,,-1417.95,,Living Expenses,Saving,,,,,,synthetic
2023-04-12,,,,-511.69,,Transport,Saving,,,,,,synthetic
2023-04-13,,,,-2935.43,,Medical,Saving,,,,,,synthetic
2023-04-13,,,,-1945.46,,Salary,Saving,,,,,,synthetic
2023-04-14,,,,-1267.97,,Transport,Expenses,,,,,,synthetic
2023-04-15,,,,-2443.29,,Medical,Expenses,,,,,,synthetic
2023-04-16,,,,3994.39,,Fashion,Income,,,,,,synthetic
2023-04-16,,,,1393.55,,Medical,Income,,,,,,synthetic
2023-04-17,,,,-362.95,,Salary,Saving,,,,,,synthetic
2023-04-18,,,,-972.85,,Savings,Expenses,,,,,,synthetic
2023-04-18,,,,3616.68,,Other Expenses,Income,,,,,,synthetic
2023-04-18,,,,925.43,,Savings,Income,,,,,,synthetic
2023-04-19,,,,-569.67,,Transport,Saving,,,,,,synthetic
2023-04-20,,,,-2504.56,,Living Expenses,Expenses,,,,,,synthetic
2023-04-21,,,,-179.76,,Fashion,Saving,,,,,,synthetic
2023-04-21,,,,-1789.58,,Medical,Saving,,,,,,synthetic
2023-04-23,,,,-2036.33,,Salary,Saving,,,,,,synthetic
2023-04-23,,,,2501.09,,Savings,Income,,,,,,synthetic
2023-04-24,,,,-2710.36,,Fashion,Saving,,,,,,synthetic
2023-04-24,,,,-1002.35,,Savings,Saving,,,,,,synthetic
2023-04-25,,,,-1199.5,,Medical,Saving,,,,,,synthetic
2023-04-26,,,,1451.77,,Living Expenses,Income,,,,,,synthetic
2023-04-28,,,,-504.71,,Medical,Expenses,,,,,,synthetic
2023-04-29,,,,2975.89,,Fashion,Income,,,,,,synthetic
2023-05-01,,,,-953.94,,Savings,Saving,,,,,,synthetic
2023-05-01,,,,3943.7,,Living Expenses,Income,,,,,,synthetic
2023-05-02,,,,-1408.84,,Living Expenses,Expenses,,,,,,synthetic
2023-05-03,,,,-201.72,,Savings,Expenses,,,,,,synthetic
2023-05-04,,,,-911.48,,Other Expenses,Saving,,,,,,synthetic
2023-05-04,,,,2276.57,,Living Expenses,Income,,,,,,synthetic
2023-05-05,,,,-1446.42,,Fashion,Saving,,,,,,synthetic
2023-05-06,,,,-775.88,,Transport,Expenses,,,,,,synthetic
2023-05-06,,,,-1345.19,,Living Expenses,Expenses,,,,,,synthetic
2023-05-07,,,,-2937.42,,Living Expenses,Expenses,,,,,,synthetic
2023-05-09,,,,637.82,,Other Expenses,Income,,,,,,synthetic
2023-05-10,,,,-429.07,,Fashion,Expenses,,,,,,synthetic
2023-05-10,,,,857.77,,Salary,Income,,,,,,synthetic
2023-05-11,,,,-1282.26,,Transport,Expenses,,,,,,synthetic
2023-05-11,,,,234.52,,Savings,Income,,,,,,synthetic
2023-05-11,,,,3976.61,,Salary,Income,,,,,,synthetic
2023-05-12,,,,3202.47,,Salary,Income,,,,,,synthetic
2023-05-12,,,,-2606.91,,Fashion,Expenses,,,,,,synthetic
2023-05-12,,,,-1066.05,,Other Expenses,Expenses,,,,,,synthetic
2023-05-13,,,,4999.56,,Savings,Income,,,,,,synthetic
2023-05-13,,,,2205.85,,Salary,Income,,,,,,synthetic
2023-05-13,,,,-1521.44,,Salary,Expenses,,,,,,synthetic
2023-05-13,,,,3785.02,,Fashion,Income,,,,,,synthetic
2023-05-14,,,,3227.62,,Savings,Income,,,,,,synthetic
2023-05-14,,,,-2983.99,,Other Expenses,Expenses,,,,,,synthetic
2023-05-15,,,,-1887.86,,Transport,Expenses,,,,,,synthetic
2023-05-16,,,,-2753.94,,Savings,Expenses,,,,,,synthetic
2023-05-16,,,,1714.63,,Fashion,Income,,,,,,synthetic
2023-05-17,,,,-315.55,,Savings,Expenses,,,,,,synthetic
2023-05-17,,,,-2653.37,,Savings,Saving,,,,,,synthetic
2023-05-17,,,,2382.97,,Savings,Income,,,,,,synthetic
2023-05-18,,,,695.37,,Fashion,Income,,,,,,synthetic
2023-05-18,,,,-1940.97,,Living Expenses,Expenses,,,,,,synthetic
2023-05-20,,,,4115.77,,Other Expenses,Income,,,,,,synthetic
2023-05-20,,,,-653.96,,Savings,Saving,,,,,,synthetic
2023-05-21,,,,-1894.5,,Living Expenses,Saving,,,,,,synthetic
2023-05-21,,,,-862.38,,Savings,Saving,,,,,,synthetic
2023-05-22,,,,-1130.97,,Salary,Saving,,,,,,synthetic
2023-05-23,,,,-2495.99,,Other Expenses,Saving,,,,,,synthetic
2023-05-23,,,,2133.68,,Medical,Income,,,,,,synthetic
2023-05-24,,,,-1962.48,,Transport,Saving,,,,,,synthetic
2023-05-24,,,,-2988.37,,Savings,Saving,,,,,,synthetic
2023-05-25,,,,3661.68,,Medical,Income,,,,,,synthetic
2023-05-26,,,,2636.91,,Medical,Income,,,,,,synthetic
2023-05-26,,,,2369.2,,Medical,Income,,,,,,synthetic
2023-05-27,,,,-2389.03,,Living Expenses,Saving,,,,,,synthetic
2023-05-27,,,,2386.0,,Savings,Income,,,,,,synthetic
2023-05-29,,,,-1160.91,,Other Expenses,Expenses,,,,,,synthetic
2023-05-31,,,,3883.28,,Other Expenses,Income,,,,,,synthetic
2023-05-31,,,,3860.51,,Other Expenses,Income,,,,,,synthetic
2023-06-01,,,,-1518.66,,Other Expenses,Expenses,,,,,,synthetic
2023-06-01,,,,-2081.53,,Living Expenses,Expenses,,,,,,synthetic
2023-06-01,,,,-1345.31,,Salary,Expenses,,,,,,synthetic
2023-06-02,,,,-951.89,,Savings,Saving,,,,,,synthetic
2023-06-03,,,,-2246.1,,Savings,Expenses,,,,,,synthetic
2023-06-04,,,,-2893.37,,Transport,Saving,,,,,,synthetic
2023-06-05,,,,-1726.75,,Other Expenses,Expenses,,,,,,synthetic
2023-06-07,,,,3819.93,,Salary,Income,,,,,,synthetic
2023-06-07,,,,4907.72,,Medical,Income,,,,,,synthetic
2023-06-07,,,,-2024.11,,Savings,Saving,,,,,,synthetic
2023-06-07,,,,-573.55,,Transport,Expenses,,,,,,synthetic
2023-06-08,,,,-1670.69,,Salary,Saving,,,,,,synthetic
2023-06-09,,,,2296.22,,Other Expenses,Income,,,,,,synthetic
2023-06-10,,,,-181.43,,Transport,Saving,,,,,,synthetic
2023-06-10,,,,3026.49,,Medical,Income,,,,,,synthetic
2023-06-12,,,,3679.25,,Medical,Income,,,,,,synthetic
2023-06-16,,,,-1931.62,,Other Expenses,Expenses,,,,,,synthetic
2023-06-17,,,,324.38,,Living Expenses,Income,,,,,,synthetic
2023-06-17,,,,-1085.15,,Transport,Saving,,,,,,synthetic
2023-06-18,,,,-2747.46,,Savings,Expenses,,,,,,synthetic
2023-06-19,,,,4986.37,,Salary,Income,,,,,,synthetic
2023-06-19,,,,850.83,,Fashion,Income,,,,,,synthetic
2023-06-20,,,,-2611.47,,Transport,Expenses,,,,,,synthetic
2023-06-21,,,,-2467.84,,Salary,Saving,,,,,,synthetic
2023-06-23,,,,-1281.3,,Savings,Saving,,,,,,synthetic
2023-06-23,,,,-1430.73,,Medical,Saving,,,,,,synthetic
2023-06-29,,,,-1956.64,,Transport,Saving,,,,,,synthetic
2023-06-29,,,,-1291.69,,Fashion,Saving,,,,,,synthetic
2023-07-01,,,,-1073.72,,Salary,Expenses,,,,,,synthetic
2023-07-01,,,,-2684.58,,Transport,Expenses,,,,,,synthetic
2023-07-03,,,,1155.48,,Other Expenses,Income,,,,,,synthetic
2023-07-03,,,,-303.65,,Salary,Saving,,,,,,synthetic
2023-07-04,,,,3890.98,,Salary,Income,,,,,,synthetic
2023-07-04,,,,-373.53,,Medical,Expenses,,,,,,synthetic
2023-07-04,,,,1808.05,,Salary,Income,,,,,,synthetic
2023-07-05,,,,-491.97,,Living Expenses,Saving,,,,,,synthetic
2023-07-06,,,,-1573.92,,Medical,Saving,,,,,,synthetic
2023-07-08,,,,325.1,,Other Expenses,Income,,,,,,synthetic
2023-07-08,,,,1639.88,,Fashion,Income,,,,,,synthetic
2023-07-09,,,,-321.08,,Transport,Saving,,,,,,synthetic
2023-07-09,,,,-954.54,,Salary,Saving,,,,,,synthetic
2023-07-11,,,,3070.58,,Transport,Income,,,,,,synthetic
2023-07-12,,,,2191.51,,Other Expenses,Income,,,,,,synthetic
2023-07-13,,,,3042.69,,Savings,Income,,,,,,synthetic
2023-07-14,,,,-142.76,,Other Expenses,Saving,,,,,,synthetic
2023-07-15,,,,-2925.65,,Other Expenses,Saving,,,,,,synthetic
2023-07-17,,,,-807.8,,Medical,Saving,,,,,,synthetic
2023-07-18,,,,616.1,,Medical,Income,,,,,,synthetic
2023-07-18,,,,-1135.42,,Fashion,Expenses,,,,,,synthetic
2023-07-22,,,,-2521.93,,Other Expenses,Saving,,,,,,synthetic
2023-07-22,,,,-2853.62,,Fashion,Saving,,,,,,synthetic
2023-07-24,,,,-1723.87,,Salary,Expenses,,,,,,synthetic
2023-07-27,,,,1919.56,,Living Expenses,Income,,,,,,synthetic
2023-07-28,,,,-459.39,,Fashion,Saving,,,,,,synthetic
2023-07-29,,,,-1397.89,,Salary,Saving,,,,,,synthetic
2023-07-29,,,,-1956.88,,Medical,Saving,,,,,,synthetic
2023-07-30,,,,-976.75,,Transport,Expenses,,,,,,synthetic
2023-07-30,,,,-200.14,,Transport,Expenses,,,,,,synthetic
2023-07-30,,,,-23.82,,Salary,Saving,,,,,,synthetic
2023-07-31,,,,-2361.56,,Living Expenses,Expenses,,,,,,synthetic
2023-08-01,,,,1822.16,,Savings,Income,,,,,,synthetic
2023-08-02,,,,4187.51,,Other Expenses,Income,,,,,,synthetic
2023-08-02,,,,-2839.0,,Fashion,Saving,,,,,,synthetic
2023-08-03,,,,-477.7,,Medical,Expenses,,,,,,synthetic
2023-08-03,,,,-2757.93,,Medical,Expenses,,,,,,synthetic
2023-08-04,,,,-1635.53,,Living Expenses,Expenses,,,,,,synthetic
2023-08-06,,,,-1693.72,,Other Expenses,Saving,,,,,,synthetic
2023-08-08,,,,-360.34,,Salary,Saving,,,,,,synthetic
2023-08-09,,,,4355.83,,Other Expenses,Income,,,,,,synthetic
2023-08-10,,,,4907.47,,Transport,Income,,,,,,synthetic
2023-08-11,,,,542.77,,Other Expenses,Income,,,,,,synthetic
2023-08-12,,,,2598.0,,Salary,Income,,,,,,synthetic
2023-08-14,,,,-2618.86,,Medical,Saving,,,,,,synthetic
2023-08-14,,,,-2448.81,,Medical,Saving,,,,,,synthetic
2023-08-16,,,,-1476.58,,Living Expenses,Expenses,,,,,,synthetic
2023-08-17,,,,-1970.73,,Transport,Saving,,,,,,synthetic
2023-08-17,,,,4207.14,,Fashion,Income,,,,,,synthetic
2023-08-19,,,,1271.41,,Other Expenses,Income,,,,,,synthetic
2023-08-20,,,,3337.93,,Medical,Income,,,,,,synthetic
2023-08-21,,,,1189.19,,Salary,Income,,,,,,synthetic
2023-08-21,,,,4189.02,,Savings,Income,,,,,,synthetic
2023-08-22,,,,-2276.9,,Savings,Expenses,,,,,,synthetic
2023-08-24,,,,-1188.03,,Fashion,Saving,,,,,,synthetic
2023-08-26,,,,-2018.05,,Transport,Expenses,,,,,,synthetic
2023-08-28,,,,-1129.27,,Medical,Expenses,,,,,,synthetic
2023-08-29,,,,-2385.33,,Savings,Expenses,,,,,,synthetic
2023-08-31,,,,-1200.81,,Living Expenses,Expenses,,,,,,synthetic
2023-08-31,,,,2853.75,,Medical,Income,,,,,,synthetic
2023-08-31,,,,-424.28,,Living Expenses,Saving,,,,,,synthetic
2023-09-01,,,,-2325.11,,Transport,Expenses,,,,,,synthetic
2023-09-01,,,,-920.39,,Living Expenses,Expenses,,,,,,synthetic
2023-09-02,,,,-2764.09,,Fashion,Expenses,,,,,,synthetic
2023-09-03,,,,-2025.47,,Salary,Expenses,,,,,,synthetic
2023-09-04,,,,-849.01,,Transport,Saving,,,,,,synthetic
2023-09-04,,,,3356.77,,Medical,Income,,,,,,synthetic
2023-09-04,,,,3667.73,,Transport,Income,,,,,,synthetic
2023-09-06,,,,-2597.9,,Salary,Saving,,,,,,synthetic
2023-09-08,,,,-2014.99,,Living Expenses,Expenses,,,,,,synthetic
2023-09-09,,,,-2540.76,,Salary,Saving,,,,,,synthetic
2023-09-10,,,,-922.44,,Living Expenses,Saving,,,,,,synthetic
2023-09-10,,,,-2818.93,,Savings,Expenses,,,,,,synthetic
2023-09-11,,,,3261.77,,Fashion,Income,,,,,,synthetic
2023-09-11,,,,-2289.65,,Fashion,Expenses,,,,,,synthetic
2023-09-12,,,,-1218.79,,Transport,Saving,,,,,,synthetic
2023-09-12,,,,-428.65,,Other Expenses,Expenses,,,,,,synthetic
2023-09-16,,,,1136.62,,Transport,Income,,,,,,synthetic
2023-09-16,,,,-1102.67,,Fashion,Expenses,,,,,,synthetic
2023-09-16,,,,-1548.19,,Other Expenses,Expenses,,,,,,synthetic
2023-09-16,,,,593.78,,Fashion,Income,,,,,,synthetic
2023-09-16,,,,-2882.77,,Medical,Saving,,,,,,synthetic
2023-09-16,,,,-995.51,,Other Expenses,Expenses,,,,,,synthetic
2023-09-17,,,,-1022.46,,Fashion,Expenses,,,,,,synthetic
2023-09-17,,,,3253.7,,Other Expenses,Income,,,,,,synthetic
2023-09-18,,,,2587.45,,Salary,Income,,,,,,synthetic
2023-09-21,,,,-447.86,,Living Expenses,Saving,,,,,,synthetic
2023-09-22,,,,-2048.62,,Medical,Saving,,,,,,synthetic
2023-09-24,,,,-1834.73,,Fashion,Saving,,,,,,synthetic
2023-09-24,,,,2581.51,,Fashion,Income,,,,,,synthetic
2023-09-24,,,,3349.08,,Living Expenses,Income,,,,,,synthetic
2023-09-24,,,,-2204.15,,Medical,Expenses,,,,,,synthetic
2023-09-25,,,,-2405.83,,Fashion,Saving,,,,,,synthetic
2023-09-26,,,,-1833.79,,Living Expenses,Saving,,,,,,synthetic
2023-09-27,,,,-1067.91,,Savings,Expenses,,,,,,synthetic
2023-09-29,,,,-313.29,,Fashion,Saving,,,,,,synthetic
2023-10-02,,,,-120.06,,Salary,Saving,,,,,,synthetic
2023-10-02,,,,-324.65,,Medical,Expenses,,,,,,synthetic
2023-10-03,,,,4190.68,,Medical,Income,,,,,,synthetic
2023-10-03,,,,-710.93,,Transport,Expenses,,,,,,synthetic
2023-10-03,,,,-2324.52,,Living Expenses,Expenses,,,,,,synthetic
2023-10-05,,,,351.54,,Fashion,Income,,,,,,synthetic
2023-10-05,,,,-365.64,,Salary,Expenses,,,,,,synthetic
2023-10-06,,,,-316.08,,Living Expenses,Expenses,,,,,,synthetic
2023-10-06,,,,4451.79,,Salary,Income,,,,,,synthetic
2023-10-07,,,,3654.82,,Fashion,Income,,,,,,synthetic
2023-10-07,,,,-1036.87,,Savings,Saving,,,,,,synthetic
2023-10-08,,,,-2094.29,,Other Expenses,Expenses,,,,,,synthetic
2023-10-08,,,,3472.22,,Savings,Income,,,,,,synthetic
2023-10-10,,,,-96.52,,Salary,Saving,,,,,,synthetic
2023-10-10,,,,-1023.56,,Salary,Saving,,,,,,synthetic
2023-10-10,,,,-534.13,,Transport,Saving,,,,,,synthetic
2023-10-10,,,,-2422.38,,Fashion,Expenses,,,,,,synthetic
2023-10-11,,,,-2693.68,,Savings,Expenses,,,,,,synthetic
2023-10-14,,,,-150.07,,Medical,Expenses,,,,,,synthetic
2023-10-14,,,,-1798.44,,Savings,Saving,,,,,,synthetic
2023-10-15,,,,3042.07,,Living Expenses,Income,,,,,,synthetic
2023-10-15,,,,-1222.09,,Fashion,Saving,,,,,,synthetic
2023-10-16,,,,2636.87,,Savings,Income,,,,,,synthetic
2023-10-16,,,,-2923.19,,Transport,Saving,,,,,,synthetic
2023-10-17,,,,-622.91,,Salary,Expenses,,,,,,synthetic
2023-10-17,,,,-2887.15,,Living Expenses,Saving,,,,,,synthetic
2023-10-18,,,,4514.76,,Fashion,Income,,,,,,synthetic
2023-10-18,,,,4847.39,,Other Expenses,Income,,,,,,synthetic
2023-10-18,,,,-2553.87,,Fashion,Expenses,,,,,,synthetic
2023-10-19,,,,1078.61,,Other Expenses,Income,,,,,,synthetic
2023-10-19,,,,477.95,,Fashion,Income,,,,,,synthetic
2023-10-20,,,,-1250.91,,Medical,Saving,,,,,,synthetic
2023-10-20,,,,-1142.5,,Other Expenses,Saving,,,,,,synthetic
2023-10-20,,,,-2619.7,,Medical,Expenses,,,,,,synthetic
2023-10-21,,,,-1654.1,,Fashion,Saving,,,,,,synthetic
2023-10-21,,,,-957.74,,Savings,Saving,,,,,,synthetic
2023-10-21,,,,-2422.48,,Savings,Saving,,,,,,synthetic
2023-10-22,,,,1458.49,,Salary,Income,,,,,,synthetic
2023-10-22,,,,-2577.54,,Medical,Expenses,,,,,,synthetic
2023-10-22,,,,-622.43,,Savings,Saving,,,,,,synthetic
2023-10-22,,,,-339.76,,Savings,Saving,,,,,,synthetic
2023-10-24,,,,2153.16,,Savings,Income,,,,,,synthetic
2023-10-24,,,,4430.8,,Medical,Income,,,,,,synthetic
2023-10-24,,,,596.82,,Transport,Income,,,,,,synthetic
2023-10-25,,,,-2107.67,,Salary,Saving,,,,,,synthetic
2023-10-26,,,,881.0,,Transport,Income,,,,,,synthetic
2023-10-27,,,,4841.07,,Other Expenses,Income,,,,,,synthetic
2023-10-29,,,,-2932.44,,Other Expenses,Saving,,,,,,synthetic
2023-10-29,,,,1119.4,,Fashion,Income,,,,,,synthetic
2023-10-29,,,,-2293.36,,Other Expenses,Saving,,,,,,synthetic
2023-10-30,,,,2863.58,,Fashion,Income,,,,,,synthetic
2023-10-30,,,,1821.76,,Other Expenses,Income,,,,,,synthetic
2023-11-01,,,,1103.18,,Salary,Income,,,,,,synthetic
2023-11-01,,,,-1855.42,,Fashion,Expenses,,,,,,synthetic
